                          HYMNUS DER LAUDES IM ADVENT BIS ZUM 16. DEZEMBER                             
                                                       
 a             G                                          
V. Eine helle Stimme vom Himmel                               "Pfand unserer Erlösung "                       
             a                   wir erflehen mit lebendigem Glauben                       
 breitet sich aus in der Nacht.                               seine Vergebung und den Frieden.                       
              G                                           
 Es fliehen Träume und Ängste                              K. "Und am Ende der Zeiten "                       
               a                   "wenn Christus erscheint in der Herrlichkeit "                       
 es erstrahlt das Licht Christi.                               befreie uns seine Gnade                       
                                von seinem schrecklichen Urteil.                       
K. Das Herz erwache vom Schlaf                                                      
 nicht mehr vom Bösen verängstigt.                              V. "Gelobt sei Christus  der Herr "                       
 "Ein neuer Stern strahlt "                               "der Vater und der Heilige Geist "                       
 mitten im Dunkel der Welt.                               "wie es war im Anfang "                       
                                           G  a          
V. "Siehe das Lamm Gottes "                               jetzt und in Ewigkeit. Amen.                       
                                                       
                                                       
                                                       
      HYMNUS DER LAUDES IM ADVENT NACH DEM 16. DEZEMBER                                                 
                                                       
                                                       
 a            G                                          
V. Die Stimmen der Propheten                              K. Am Ende der Zeiten                       
          a                      "wird er kommen als Richter "                       
 "verkünden dem Herrn "                               um seinen treuen Dienern                       
            G                    das verheißene Reich zu geben.                       
 der allen Menschen bringt                                                      
             a                                            
 das Geschenk des Friedens.                              V. Nun leuchtet sein Licht                       
                                auf unserem Weg.                       
K. Siehe in neues Licht                               "Jesus  Sonne der Gnade "                       
 "entzündet sich am Morgen "                               ruft uns zu neuem Leben.                       
 da erschallt eine Stimme:                                                      
 es kommt der König der Herlichkeit.                                                      
                               K. "Wir suchen dich  o Christus "                       
V. "In seiner ersten Ankunft "                               "dich wollen wir erkennen "                       
 "kam Jesus  uns zu retten"                               um auf ewig dich zu loben                       
 und zu heilen unsre Wunden                                           G  a          
 des Leibes und des Geistes.                               in der seligen Heimat. Amen.                       
                                                       
                                                       
                                                       
                          92                             
