a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137
,,,,,,,,,,,,,,,,,,,,,,,,,,"PSALM 14 - DER TOR, ER DENKT SICH: DA IST KEIN GOTT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Barré auf dem IV. Bund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,V:,Die Toren denken: Da ist kein Gott.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Sie sind verdorben, ihr Treiben ist ein Greuel.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Da ist keiner mehr, der Gutes tut,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"da ist keiner mehr, der Gutes tut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,K:,"Vom Himmel blickt der Herr auf die Menschen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"zu sehen, ob noch ein Verständiger da ist,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,g,,,,,,,,A7,,,,,B,,,,,,,,,A7,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"ein Mensch, der Gott sucht, ein Mensch, der Gott sucht.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,F,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Alle sind abtrünnig, alle sind verdorben:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Keiner mehr tut das Gute, auch nicht ein einziger.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,V:,Die Toren denken...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,K:,"Sie verstehen nichts, die Bösen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"die Bösen, die mein Volk verschlingen, als äßen sie Brot.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A7,,,,,
,,,,,,,,,,,,,,,,"Sie, die nicht zu Gott rufen: dann aber werden sie mit Schrecken geschlagen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,F,,,,,,A,,,,,,B,,,,,,,,,,,,A7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"denn Gott hilft dem Gerechten, der Herr ist seine Zuflucht.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,V:,Die Toren denken….,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
