                          "LIED DES MOSES (Ex 15  1-18)"                             
                                                       
      C7         F                  C7        F              
     K. "Singen wir dem Herrn "                         K. "Deine Rechte  o Herr "                       
               A7                         A7               
      singen wir dem Herrn.                          ist herrlich an Stärke.                       
              D7                            D7             
      Er hat sich bekleidet                          "Deine Rechte  o Herr "                       
                                                       
      mit Ehre und Ruhm.                          "zerschmettert den Feind "                       
                G7                           G7             
      Er warf ins Rote Meer                          zerschmettert den Feind.                       
             C7                              C7             
      Rosse und Reiter.                         V. Er warf ins Rote Meer ...                       
      C7             False              C7        F               
     V. Meine Stärke und mein Lied                         K. Da sagte der Feind:                       
            A7                                  A7           
      ist der Herr.                          "Ich jage nach  ich hole ein "                       
             D7                             D7             
      "Er ist meine Rettung  mein Gott "                          "ich zücke mein Schwert "                       
              G7                                         
      und ich preise ihn.                          "meine Hand wird sie packen "                       
                 C7                            G7           
      Er warf ins Rote Meer                          meine Hand wird sie plündern.                       
                                           C7             
      Rosse und Reiter. (2)                         V. Er warf ins Rote Meer ...                       
        C7         F                  C7             False          
     K. Der Herr ist ein Kriegsheld                         K. Du hauchtest mit deinem Atem:                       
               A7                            A7            
      "Jahwe ist sein Name "                          da bedeckte sie das Meer.                       
                D7                         D7              
      "die Wagen des Pharao "                          Sie sanken wie Blei                       
                                                       
      und das feindliche Heer                          "ins tiefe Wasser "                       
              G7                            G7              
      warf er ins Meer.                          ins Wasser des Todes.                       
                 C7                           C7             
     V. Er warf ins Rote Meer ...                         V. Er warf ins Rote Meer ...                       
                                                       
                                                       
