a b c d e f g h i j k l m n o p q r s t u v w x y z aa bb cc dd ee ff gg hh ii jj kk ll mm nn oo pp qq rr ss tt uu vv ww xx yy zz aaa bbb ccc ddd eee
                                                       58 
                          PSALM 114 - ALS ISRAEL AUS ÄGYPTEN AUSZOG                              
                                                        
  e   False                             fis     G                     
K. Als Israel                              K. Als Israel                        
          e                               fis               
 "aus Ägypten auszog "                               "aus Ägypten auszog "                        
       False                               G                  
 das Haus Jakob                               das Haus Jakob                        
            e                               fis             
 "aus einem fremden Volk "                               "aus einem fremden Volk "                        
 E          F                      FIS         G              
 "wurde Juda sein Heiligtum "                               "wurde Juda sein Heiligtum "                        
                  E                                   FIS           
 Israel das Gebiet seiner Herrschaft.                               Israel das Gebiet seiner Herrschaft.                        
 E          F                      FIS         G              
V. "wurde Juda sein Heiligtum "                              V. "wurde Juda sein Heiligtum "                        
                  E                               FIS           
 Israel das Gebiet seiner Herrschaft.                               Israel das Gebiet seiner Herrschaft.                        
 a                                  h                        
K. "Das Meer sah es und floh "                              K. "Das Meer sah es und floh "                        
        G           FIS   False                 A           GIS   G     
 und der Jordan wich zurück;                               und der Jordan wich zurück;                        
                                                        
 "die Berge hüpften wie Widder "                               "die Berge hüpften wie Widder "                        
           E                                FIS             
 und die Hügel wie Lämmer.                               und die Hügel wie Lämmer.                        
     a                               h                    
V. "Was ist dir  Meer  daß du fliehst "                              V. "Was ist dir  Meer  daß du fliehst "                        
       G                FIS   False             A                GIS   G
 "und dir Jordan  daß du zurückweichst."                               "und dir Jordan  daß du zurückweichst."                        
                                                        
 "Ihr Berge  was hüpft ihr wie Widder"                               "Ihr Berge  was hüpft ihr wie Widder"                        
           E                               FIS              
 und ihr Hügel wie Lämmer?                               und ihr Hügel wie Lämmer?                        
 A               FIS       h           H             GIS        cis  
 "Erbebe  Erde  erbebe  vor Gott  der vorbeigeht "                               "Erbebe  Erde  erbebe  vor Gott  der vorbeigeht "                        
   D        A                         D        H                
 "vor dem Gott Jakobs "                               "vor dem Gott Jakobs "                        
          G             FIS                    A            GIS     
 der aus dem Felsen Wasser sprudeln läßt.                               der aus dem Felsen Wasser sprudeln läßt.                        
                                                        
                          92                              
