                                                       266
                          "WIDERSTEHT NICHT DEM BÖSEN (Mt 5 38 ff.)"                             
                                                       
 D                             D                         
K. "Ihr habt gehört  daß euch gesagt wurde:"                            K. "Ihr habt gehört  daß euch gesagt wurde:"                         
 h                             h                         
 "Aug um Aug  Zahn um Zahn."                             Liebe deinen Nächsten und hasse deinen Feind.                         
 A                  h           A                 h        
 "Aber ich sage euch  aber ich sage euch:"                             "Ich aber sage euch  ich aber sage euch:"                         
 D                             D                         
V. Widersteht nicht dem Bösen.                             "Liebet eure Feinde "                         
             h                 h                         
 Widersteht nicht dem Bösen.                             "tut Gutes denen  die euch hassen "                         
 A                             A                         
 Widersteht nicht dem Bösen.                             "betet für eure Verfolger "                         
             h                 h                         
 Widersteht nicht dem Bösen.                             "segnet die  die euch verleumden."                         
 h                 D               G                         
K. "Und wenn dich einer auf die rechte Wange schlägt "                             Seid vollkommen                          
 A          h                    h                         
 halte ihm auch die andere hin.                             wie euer himmlischer Vater vollkommen ist:                         
                              G      A                   
 "Und wenn dich einer vor Gericht bringt "                             "Denn er ist gut zu den Sündern "                         
         D                       G      A7                   
 "um dir den Rock zu nehmen  "                             denn er ist gut zu den Bösen.                         
 A          h                   D                         
 laß ihm auch den Mantel.                            V. Widersteht nicht ...                         
 A                             h                         
 Und wenn dich einer zwingt eine Meile zu gehen                            K. Und ihr werdet Söhne                          
         h                                  D               
 geh zwei mit ihm.                             "eures himmlischen Vaters sein "                         
 A                                   A                     
 "Und wenn dir einer nimmt  was dir gehört "                             der die Sonne aufgehen läßt                          
            h                             h                
 fordere es nicht zurück.                             "über Guten und Bösen "                         
 D                             A                   h      
V. Widersteht nicht ...                             und der den Regen sendet auch den Bösen.                         
                                                       
                                                       
                          92                             
