a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133
,,,,,,,,,,,,,,,,,,,,,,,,,, SHLOM LECH MARIAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,e,,,  H7,,,,,e,,,,,,,,,,,,,,,,,,,a,,,,H7,,,,,,,,,,,,,,,,,,,
,,,,V:,Shlom lech Mariam,,,,,,,,,,,,,,,,,,,,,,,,,, K:,Maria weine nicht,,,,,,,,,,,,,,,,,,,,,,,
,,,,,e,,,  H7,,,e,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Maliat tai buta,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maria, Maria, Maria...ahiaiaiai!",,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,H7,,,,,,,,,,,,,,,,,,H7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Maran, maran amech",,,,,,,,,,,,,,,,,,,,,,,,,,,Freue dich!,,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Maran, maran amech.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,
,,,,K:,Ave Maria,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Sancta, sancta Maria...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,H7,,,,,,,,,,,,,,,,,,,
,,,,,voll der Gnade,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Maria, hilf uns,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,,,,, H7,,,,,,,,,,,,,,C,,,,H7,,,,,,,,,,,,,,,,,,,
,,,,,"der Herr, der Herr ist mit dir,",,,,,,,,,,,,,,,,,,,,,,,,,,,"Maria, hilf uns,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,,,,,,  H7,,,,,,,,,,,,,a,,,,,,,,  H7,,,,,,,,,,,,,,,
,,,,,"gesegnet bist du unter den Frauen,",,,,,,,,,,,,,,,,,,,,,,,,,,,"Jungfrau Maria, hilf uns",,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,,,,,,,,,,,,H7,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,
,,,,,und gesegnet die Frucht deines Leibes Jesus.,,,,,,,,,,,,,,,,,,,,,,,,,,,Jungfrau Maria,,,,,,,,,,,,,,,,,,,,,,,
,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H7,,,,,,,,,,,
,,,,V:,"Sancta, sancta Maria",,,,,,,,,,,,,,,,,,,,,,,,,,,in uns erfülle sich sein Wort.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Mutter, Mutter des Herrn",,,,,,,,,,,,,,,,,,,,,,,,,,  V: ,Shlom lech Mariam...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,H7,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"bete, bete für uns",,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Sancta, sancta Maria...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,,,,H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"die wir, die wir Sünder sind.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
