a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279
,,,,,,,,,,,,,,,,,,,,,,,,,,"O JESUS, MEINE LIEBE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"O Jesus, du meine Liebe,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Du nahmst den Hohn, den Spott von mir,",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"wie sehr hast du mich geliebt,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"damit ich nehme, den Gehorsam von dir.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,  E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,wie sehr hast du mich geliebt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Du nahmst die Nägel von mir,",,,,,,,,,,,,,,,,,,,,
,,,a,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"O Jesus, du meine Liebe, ....",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"damit ich nehme, den Gehorsam von dir.",,,,,,,,,,,,,,,,,,,,
,,,a,,,,,G,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"O Jesus, du nahmst die Sünden von mir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"O Jesus, du meine Liebe, ...",,,,,,,,,,,,,,,,,,,,
,,,,,,False,,,,,,,,,,,,,     E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"damit ich nehme, die Vergebung von dir.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du nahmst das Kreuz von mir,",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"O Jesus, du meine Liebe, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"damit ich nehme, die Rettung von dir.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Du nahmst die Dornen: den Stolz von mir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"O Jesus, du meine Liebe, ...",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"damit ich nehme, die Demut und die Milde von dir.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du nahmst den Tod von mir,",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"O Jesus, du meine Liebe, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"damit ich nehme, das Leben von dir.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Du nahmst die Schläge, die Geißeln, die Wollust von mir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"O Jesus, du meine Liebe, ...",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"damit ich nehme, die Reinheit, die Liebe von dir.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du nahmst die Grablegung von mir,",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"O Jesus, du meine Liebe, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"damit ich nehme, die Auferstehung von dir.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Du nahmst die Entblößung, den Geiz, von mir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"O Jesus, du meine Liebe, ...",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, a,,,,,,,,,,,,,,,,,
,"damit ich nehme, das Verlassen des Reichtums von dir.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Von mir, Herr, ",,,,,,,,,,,,,,,,,,,,
