a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,,,,EVENU SHALOM ALECHEM (hebräisches Lied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,K:,Evenu Shalom alechem.,,,,,,,,,,,,,,,,,,,,,,,,,,K:,E sia la pace con noi ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,V:,Evenu Shalom alechem.,,,,,,,,,,,,,,,,,,,,,,,,,,,Et la paix soit avec nous ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,A,,, d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Evenu Shalom alechem.,,,,,,,,,,,,,,,,,,,,,,,,,,,Y sea la paz con nosotros ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,A7,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Evenu Shalom, Shalom, Shalom alechem",,,,,,,,,,,,,,,,,,,,,,,,,,,And the peace be with us ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,K:,Und sei der Friede mit uns. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,V:,"Und sei der Friede mit uns,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,und sei der Friede mit uns.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Evenu Shalom, Shalom, Shalom alechem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PSALM 27 - DER HERR IST MEIN LICHT UND MEIN HEIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,d,,,,,,,,,,G,,,,,,,d,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,
,,,,K:,Der Herr ist mein Licht und mein Heil:,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hoffe auf den Herrn, hab Mut!",,,,,,,,,,,,,,,,,,,,,,,
,,,,,B,,,,C,,,,,,,d,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,
,,,,,wovor sollte ich mich fürchten?,,,,,,,,,,,,,,,,,,,,,,,,,,,Hoffe auf den Herrn.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,d,,,,,,,,,G,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Der Herr ist die Stütze meines Lebens:,,,,,,,,,,,,,,,,,,,,,,,,,,K:,Nur eines erbitte ich vom Herrn,,,,,,,,,,,,,,,,,,,,,,,
,,,,,B,,,C,,,,,,,,d,,,,,,,,,,,,,,,,nur eines suche ich.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,wer könnte mich erschüttern?,,,,,,,,,,,,,,,,,,,,,,,,,,,Zu wohnen im Hause des Herrn,,,,,,,,,,,,,,,,,,,,,,,
,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,alle Tage meines Lebens,,,,,,,,,,,,,,,,,,,,,,,
,,,,V:,Ich bin mir sicher zu seh'n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,V:,Ich bin mir sicher...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"deine Güte, mein Herr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,K:,Er stellt mich unter seinen Schutz,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Hoffe auf den Herrn, hab Mut!",,,,,,,,,,,,,,,,,,,,,,,,,,,in den Tagen des Kampfes.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,"Der Herr streckt mir seine Hand entgegen,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Hoffe auf den Herrn, hab Mut!",,,,,,,,,,,,,,,,,,,,,,,,,,,in Sicherheit werde ich gehen.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
