a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78
,,,,,,,,,,,,,,,,,,,,,,,,,,PSALM 57 - ICH MÖCHTE SINGEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,D,,,,,,,,,,,,,,,,,  fis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,V:,"Ich möchte singen, dir möchte ich singen",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Ich möchte singen, ...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wach auf, wach auf mein Herz!",,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Erbarme dich, o Gott, erbarme dich meiner,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,A,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Wach auf Harfe und Zither.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"sie legten mir ein Netz vor die Füße,",,,,,,,,,,,,,,,,,,,,,,,
,,,,D,,,,,,,,,,,,,,,,,,,fis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,K:,"Erbarme dich, o Gott, erbarme dich meiner,",,,,,,,,,,,,,,,,,,,,,,,,,,,,"sie hoben vor mir eine Grube aus,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,meine Seele flüchtet sich zu dir.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"sie selber, sie fielen hinein.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Im Schatten deiner Flügel suche ich Zuflucht,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Ich möchte singen, ...",,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,, D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bis vorüber das Unheil.,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Fest ist mein Herz, fest ist mein Herz o Gott,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,V:,Ich möchte singen ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,dir will ich singen,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,K:,"Ich rufe zu Gott, dem Höchsten,",,,,,,,,,,,,,,,,,,,,,,,,,,,,"dir will ich spielen,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"zu Gott, der mir Gutes tut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,ich will das Morgenrot wecken.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Er sende vom Himmel und rette mich,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Ich möchte singen, ...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,aus der Hand all meiner Verfolger.,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Unter den Völkern will ich dich preisen, ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,V:,"Ich möchte singen, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,dir unter den Völkern singen.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,K:,"Ich bin inmitten von Löwen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,Denn deine Güte reicht bis an den Himmel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"von Löwen, die Menschen verschlingen;",,,,,,,,,,,,,,,,,,,,,,,,,,,,und deine Treue bis an die Wolken.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"ihre Zähne sind Lanzen und Pfeile,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Ich möchte singen, ...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ihre Zunge ein scharfes Schwert.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
