a b c d e f g h i j k l m n o p q r s t u v w x y z aa bb cc dd ee ff gg hh ii jj kk ll mm nn oo pp qq rr ss tt uu vv ww xx yy zz aaa bbb ccc ddd
                                                       31
                          ER IST AUFERSTANDEN (1 Kor. 15)                             
                                                       
               a                G                        
              V. "Er ist auferstanden  er ist auferstanden"                                        
                     False       E7                           
               "er ist auferstanden  halleluja."                                        
                   a    G     F    E7                       
               "Halleluja  halleluja  halleluja  halleluja."                                        
                                                       
                                                       
         a                        a                      
       K. "Tod "                       K. Danken wir.      " "                 
               G                          G              
        wo bist du Tod?                        "danken wir dem Vater "                       
               F                         False               
        Wo ist mein Tod?                        der uns in sein Reich führt                       
               E7                           E7             
        Wo ist sein Sieg?                        wo man die Liebe lebt.                       
              a                        a                 
       V. "Er ist auferstanden  ..."                       V. "Er ist auferstanden  ..."                       
         a                                 a             
       K. Freut    "euch "                   K. "Wenn wir mit ihm sterben "                       
                 G                         G             
        "freut  euch  o Brüder "    "euch o Brüder "                    "werden wir mit ihm leben "                       
                   F                       F             
        "daß  wenn wir heute lieben"                        "werden wir mit ihm singen "                       
                  E7                   E7                    
        ist es weil er auferstand.                       V. Halleluja ...                       
              a                        a                 
       V. "Er ist auferstanden  ..."                        Er ist auferstanden ...                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                          92                             
