a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,EUCHARISTISCHES  HOCHGEBET II  ( 1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barré auf dem II. Bund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,
P.,Der Herr sei mit euch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hat er sterbend die Arme ausgebreitet ,,,,,,,,,,,,,,,,,,,,,
,G,,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,
V.,Und mit deinem Geiste.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"am Holze des Kreuzes,",,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,
P.,Erhebet die Herzen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,die Macht des Todes gebrochen,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  E,,,,,,,,,,
V.,Wir haben sie beim Herrn.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,und die Auferstehung kundgetan.,,,,,,,,,,,,,,,,,,,,,
,E7,,,,,,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,
P.,Lasset uns danken dem Herrn unserem Gott.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,hat er sterbend die Arme ausgebreitet ,,,,,,,,,,,,,,,,,,,,,
,G,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,
V.,Das ist würdig und recht. (2x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"am Holze des Kreuzes,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,
P.,"In Wahrheit ist es würdig und recht,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,die Macht des Todes gebrochen,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  E,,,,,,,,,,
,"dir, Herr, heiliger Vater,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,und die Auferstehung kundgetan.,,,,,,,,,,,,,,,,,,,,,
,,,,,,  C,,,,,, a,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,G,,,,,,,,,,,
