a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277
,,,,,,,,,,,,,,,,,,,,,,,,,,DIE TAUBE FLOG (XXIV Ode Salomos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,,,,,H7,,,,,,,,,,,,,,a,,,,,,,,,,,, H7,,,,,,,,,
V:,"Die Taube flog über dem Haupt des Herrn,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Die Entwürfe gingen verloren,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, e,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,  H7,,,,,,,,,
,sang über ihm Lieder und Psalmen;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"die Engel des Himmels weinten,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,H7,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,
,und der Herr offenbarte die Entwürfe seiner Liebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"die Entwürfe aller,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,    e,,,,,,,,,,,,,,,,,,,,,,,,,, H7,,,,,,
,die unbeschreiblich kunstvoll sind für jeden Menschen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,die der Wahrheit Gottes nicht folgten.,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,,,,,H7,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,H7,,,
K:,Und die Abgründe öffneten sich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denn der Herr hat seinen Weg geoffenbart,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,
,und man hörte schreckliche Schreie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,und seine Gnade ausgegossen,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, H7,,,,,,,,,,
,wie die der Frau in den Wehen;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"über alle, die ihm nachfolgen,",,,,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,
,und der Herr zerstörte die Finsternis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"und ihnen die Kraft gegeben,",,,,,,,,,,,,,,,,,,,,,
,,,,,,, H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H7,,,,,
,mit seinem Blick.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sich mit seiner Heiligkeit zu schmücken.,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,,,,,H7,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,
V:,"Die Taube flog über dem Haupt des Herrn,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Die Taube flog ...,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,  e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,sang über ihm Lieder und Psalmen;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,und der Herr offenbarte die Entwürfe seiner Liebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,   e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,die unbeschreiblich kunstvoll sind für jeden Menschen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
