                           HYMNUS DER LAUDES VON OSTERN BIS CHRISTI HIMMELFAHRT                            
                                                       
 h                A                                         
V. Aus der tiefen Macht des Todes                              K. "O Jesus  unsterblicher König "                       
                h                  vereine in deinem Sieg                       
 "steigt empor Christus als Sieger "                               die in der Taufe neugeborenen!                       
    G             FIS                                          
 zusammen mit den alten Vätern.                              V. Aus der tiefen Macht des Todes...                       
 h               A                                         
K. "Es leuchtet die Sonne von Ostern "                               K. Als Pfand für Liebe und Frieden                       
                h                  strahlt über deiner Kirche                       
 "der Himmel erschallt von Liedern "                               das Licht deines Paschas.                       
   G           FIS                                            
 die Erde jubelt vor Freude.                              V. Aus der tiefen Macht des Todes...                       
                                                       
V. Aus der tiefen Macht des Todes...                              V. "Ehre sei dir  o Christus "                       
                                "dem Vater und dem Geiste "                       
K. Neben dem leeren Grabe                               jetzt und in Ewigkeit.                       
 wacht vergeblich der Wächter:                                 h     A     h              
 der Herr ist auferstanden!                               Amen! Amen! Amen!                       
                                                       
V. Aus der tiefen Macht des Todes...                                                      
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                          92                             
