a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,,,,,,,,,,,,,,,,,,,,,,,,,,           HYMNUS DER LAUDES VON PFINGSTEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,,,,  G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,Tag der großen Freude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,Es ist das Jubiläum,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,in der Stadt Gottes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"des fünfzigsten Jahres,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,  G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,die Flamme des Geistes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,das die Sklaven erlöst,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,erstrahle im Zenakel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,und die Vergebung verkündigt.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,Das Wunder wird erneuert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Tag der großen Freude...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,der alten Propheten:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Sende, oh Herr, auf uns herab,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,eine mystische Brise ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"die Gabe deines Geistes,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,berührt  Zungen und Herzen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schenke der unruhigen Welt,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,Tag der großen Freude...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gerechtigkeit und  Frieden.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,Oh selige Zeit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Tag der großen Freude...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"der entstehenden Kirche,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Oh Licht der ewigen Weisheit,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,die in seinem Schoß empfängt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enthülle uns das Geheimnis,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,die Erstlinge der Völker.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"des dreieinigen Gottes,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,Tag der großen Freude...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quelle ewiger Liebe. Amen,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,a,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Amen.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
