a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217
,,,,,,,,,,,,,,,,,,,,,,,,,,"PSALM 131 - O HERR, MEIN HERZ HAT KEINE ANSPRÜCHE MEHR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,a,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,H7,,,,,,,,,,
K:,"O Herr, mein Herz hat keine Ansprüche mehr,",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wie ein gestilltes Kind ist mein Geist,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,, a,,,,,,H7,,,,,,,,,,,,,,,,,,,,,,,,,, e,,,,,,,,,,,,
,noch erheben sich stolz meine Augen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,wie ein Kind ist mein Geist in mir.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,a,,,,,,,,,,,,,,,,,,,
,"Großen Dingen jage ich nicht nach,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"O Herr, mein Herz ...",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,  e,,,,,,,
,"Dingen, die meinen Kräften zu hoch sind.",,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Hoffe, Israel, auf den Herrn, jetzt und für immer!",,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,  e,,,,,,,
V:,"O Herr, mein Herz ... ",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Hoffe, Israel, auf den Herrn, jetzt und für immer!",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Aber ich ließ meine Seele still und ruhig werden,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,wie ein Kind auf dem Schoß seiner Mutter.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ICH WILL WANDERN NACH JERUSALEM (sephardisches Lied),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
