a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
,,,,,,,,,,,,,,,,,,,,,,,,,,KURZE BUSSLITANEI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Du, der du dem Blinden, der nach dir schrie,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du, der du am Kreuz",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,   a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,das Sehen hast geschenkt:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dem guten Schächer vergeben.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,H7,,,,,,  a,,,,,  H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"Erbarme dich unser, weil wir Sünder sind.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,
,C,,,,,,,  H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Herr, erbarme dich!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du, der du der Einzige bist,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Du, der du die Rettung ins Haus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,der unsere Sünden kennt.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,des Zachäus gebracht.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du, der du Judas geliebt bis zum Ende.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Du, der du Lazarus aus dem Grab gerufen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du, der du der Einzige bist, ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Du, der du der Ehebrecherin vergeben.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,der die Feinde liebt.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Du, der du dich nicht geweigert zu essen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du, der du gestorben und auferstanden",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mit Prostituierten und Sündern.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zu unserer Rechtfertigung.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Erbarme dich unser, ...",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
