a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218
,,,,,,,,,,,,,,,,,,,,,,,,,,"SHEMA ISRAEL (Dt 6,4-9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Barré auf dem IV. Bund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,a,,,,,,,, G,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,
,,K:,"Shemà Israel, shemà Israel",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Höre Israel, ",,,,,,,,,,,,,, - Shemà Israel,,,,,,,,,,
,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Adonai elohenu,",,,,,,,,,,,,,,,,,,,,,,,,,,,,höre Israel,,,,,,,,,,,,,, - Shemà Israel,,,,,,,,,,
,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,
,,,Adonai ehad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"der Herr ist unser Gott,",,,,,,,,,,,,,, - Adonai elohenu,,,,,,,,,,
,,,, a,,,,,,, G,,,,,,,,,,,,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,
,,V:,"Shemà Israel, shemà Israel",,,,,,,,,,,,,,,,,,,,,,,,,,,,er allein ist Herr.,,,,,,,,,,,,,, - Adonai ehad.,,,,,,,,,,
,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Adonai elohenu,",,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Präge sie auch deinen Kindern ein,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,a,,,,,,,,,,,,,,,
,,,Adonai ehad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"sprich davon zu Hause,",,,,,,,,,,,,,,,,,,,,,,,,
,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  F,,,,,,,,,   a,,,,,,,,,,,,
,,,"Höre Israel, ",,,,,,,,,,,,,, - Shemà Israel,,,,,,,,,,,,,,"wenn du auf der Straße gehst,",,,,,,,,,,,,,,,,,,,,,,,,
,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,E,,,,,,,,
,,,höre Israel,,,,,,,,,,,,,, - Shemà Israel,,,,,,,,,,,,,,wenn du dich hinlegst oder aufstehst.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,d,,,,,,,,,,,,
,,,"der Herr ist unser Gott,",,,,,,,,,,,,,, - Adonai elohenu,,,,,,,,,,,,,,"Dieses ist das erste Gebot des Lebens,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,, a,,,,,,,,,,,,,,
