a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52
,,,,,,,,,,,,,,,,,,,,,,,,,,"O HIMMEL, LASST  REGNEN VON OBEN (Jes.45, 8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"O Himmel,",,,,,,,,,,,,,,,,,,,,,,,,,,, K:,"Wir sind die Ketten,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,laßt regnen von oben;,,,,,,,,,,,,,,,,,,,,,,,,,,,,und niemand befreit uns:,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"o Wolken,",,,,,,,,,,,,,,,,,,,,,,,,,,, V:,"Maranathá, Maranathá!",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,schickt uns den Gerechten.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"O Himmel,...",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"O Erde,",,,,,,,,,,,,,,,,,,,,,,,,,,, K:,"Wir sind die Kälte, ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"öffne dich, Erde",,,,,,,,,,,,,,,,,,,,,,,,,,,,und niemand bedeckt uns:,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,E7,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,es sprosse der Retter auf.,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Maranathá, Maranathá!",,,,,,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Wir sind die Wüste,",,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Wir sind der Hunger,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,wir sind die Dürre:,,,,,,,,,,,,,,,,,,,,,,,,,,,,und niemand ernährt uns:,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,,,,E,,F,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 V:,"Maranathá, Maranathá!",,,,,,,,,,,,,,,,,,,,,,,,,,, V:,"Maranathá, Maranathá!",,,,,,,,,,,,,,,,,,,,,,,,,,
