                          "PSALM 8 - O MEIN HERR  DU UNSER GOTT"                             
                                                       
                                                       
           e                    G                          
          V. "O mein Herr  du unser Gott  wie gewaltig ist dein Name"                                            
                   H7                                    
           "auf der ganzen Erde  dein Name "                                            
                  a             H7                          
           über den Himmel erhebt sich deine Liebe.                                            
           a                   H7                         
          K. Aus dem Mund der Kinder und der Säuglinge                                            
               a           H7                               
           "verschaffst du dir Lob  o Herr "                                            
           C                         H7                     
           so bringst du die Feinde und Gegner zum Schweigen.                                            
           e                                            
          V. O mein Herr ...                                            
           a                          H7                  
          K. "Wenn ich den Himmel betrachte  das Werk deiner Finger "                                            
                       a            H7                      
           "den Mond und die Sterne  die du befestigt hast "                                            
           C                   H7                         
           "was ist der Mensch  daß du seiner gedenkst "                                            
           C                       H7                     
           "der Sohn des Menschen  daß du dich um ihn sorgst."                                            
           G         H7                          C          
           "Und doch  und doch hast du ihn nur wenig geringer als die Engel gemacht "                                            
                             H7                          
           "mit Ruhm und Ehre hast du ihn gekrönt "                                            
           C               H7                             
           alles hast du ihm zu Füßen gelegt.                                            
           e                                            
          V. "O mein Herr  ..."                                            
                                                       
