a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267
,,,,,,,,,,,,,,,,,,,,,,,,,,"MIT KÜSSEN SEINES MUNDES  (HL 1,2 ff )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,K:,Mit Küssen seines Mundes,,,,,,,,,,,,,,,,,,,,,,,,V:,"Zeig mir du, den meine Seele liebt,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  A,,,,,,,,,,,,,,,
,,,,küsse er mich.,,,,,,,,,,,,,,,,,,,,,,,,,"wo weidest du deine Herde,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2x,,,,
,,,,Süßer als Wein ,,,,,,,,,,,,,,,,,,,,,,,,,damit ich nicht länger umherirre,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,
,,,,ist deine Liebe.,,,,,,,,,,,,,,,,,,,,,,,,,bei den Herden anderer Gefährten.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hingegossenes Salböl,,,,,,,,,,,,,,,,,,,,,,,,K:,"Wenn du das nicht weißt,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"ist dein Name,",,,,,,,,,,,,,,,,,,,,,,,,,"du Schönste unter den Frauen,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,darum lieben dich die Mädchen.,,,,,,,,,,,,,,,,,,,,,,,,,folge den Spuren ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  A,,,,,,,,,,,,,,,,,,,,,,
,,,V:,"Nimm mich mit, laß uns hinausgehen!",,,,,,,,,,,,,,,,,,,,,,,,,meiner Herde,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,  B,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Zieh mich her hinter dir, laß uns eilen.",,,,,,,,,,,,,,,,,,,,,,,,,und zieh dorthin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Mehr als Wein,,,,,,,,,,,,,,,,,,,,,,,,,"mit deinen Zicklein,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  d,,,,,,,,,,,,,,,
,,,,"laß uns rühmen deine Liebe,",,,,,,,,,,,,,,,,,,,,,,,,,"dorthin, wo die Hirten lagern.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,, d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,wie schön ist es dich zu lieben.,,,,,,,,,,,,,,,,,,,,,,,,V:,Nimm mich mit ...,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
