a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131
"PSALM 18 - ICH LIEBE DICH, HERR ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,FIS,,,,,,,,
V:,"Die Wellen des Todes umfingen mich,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Da wankte die Erde und sie bebte,",,,,,,,,,,,,,,,,,,,,,,,
,G,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,FIS,,,,,
,"mich erschreckten die Wogen von Belial,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"es erbebten die Fundamente der Berge,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A,,,,,,,,,,,,,G,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,FIS,,,,
,"mich umschlangen die Bande der Scheol,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,denn er neigte die Himmel und stieg herab.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,A,,,,,,,,,,,,,,,,FIS,,,,,,,
,ich war gefangen in den Fesseln des Todes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Es erschienen die Tiefen des Meeres,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,FIS,,,
,Violine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"die Fundamente der Erde wurden entblößt,",,,,,,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,
V:,Die Wellen des Todes ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"er streckte die Hand aus, ergriff mich,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIS,,,
,Violine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zog mich heraus aus den Tiefen des Wasser.,,,,,,,,,,,,,,,,,,,,,,,
,FIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,,FIS,,,,,,,,,,h,,,,,
