                              HYMNUS DER VESPER VON CHRISTI  HIMMELFAHRT BIS PFINGSTEN                         
                                                       
      a          G                                        
     V. "Komm Schöpfer Geist "                         K. "Sei das Licht des Verstandes "                       
                 a                                       
      besuche unsere Gedanken.                          "brennende Flamme des Herzens "                       
                 G                                        
      Erfülle mit deiner Liebe                          heile unsere Wunden                       
                   a                                     
      "die Herzen  die du geschaffen hast."                          mit dem Balsam deiner Liebe.                       
                                                       
     K. "O süßer Tröster "                         V. "Verteidige uns vor dem Feind "                       
                                                       
      "Geschenk des höchsten Vaters "                          bring als Geschenk den Frieden.                       
                                                       
      "lebendiges Wasser  Feuer und Liebe "                          Deine unbesiegbare Führung                       
                                                       
      heiliges Öl der Seele.                          bewahre uns vor dem Bösen.                       
                                                       
     V. "Finger der Hand Gottes "                         K. "Licht der ewigen Weisheit "                       
                                                       
      "der den Erlöser verheißt "                          enthülle uns das große Geheimnis:                       
                                                       
      "strahle deine sieben Gaben "                          Gott Vater und der Sohn                       
                                                       
      laß in uns das Wort entstehen.                          sind in einer Liebe verbunden.                       
                                G  a                     
                               V. Amen.                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
