a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,EUCHARISTISCHES HOCHGEBET II ( 2 ): PRÄFATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Barré auf dem II. Bund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,a,,,,G,,,,a,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,
P:,Der Herr sei mit euch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Er ist Mensch geworden ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,G,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,Und mit deinem Geiste.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"durch den Heiligen Geist,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,
P:,Erhebet die Herzen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,geboren von der Jungfrau Maria.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,a,,,,,,,,,,
V:,Wir haben sie beim Herrn.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Um deinen Ratschluß zu erfüllen,,,,,,,,,,,,,,,,,,,,,,,,,
,,G,,,,,,,,,,,,,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P:,Lasset uns danken dem Herrn unserem Gott.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"und dir ein heiliges Volk zu erwerben,",,,,,,,,,,,,,,,,,,,,,,,,,
,,G,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,
V:,Das ist würdig und recht.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hat er sterbend die Arme ausgebreitet ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,G,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,
