a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102
,,,,,,,,,,,,,,,,,,,,,,,,,,PSALM 68 - DER HERR VERKÜNDET EINE NACHRICHT ( v. 12-16. 33. 34 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,  e,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,V:,,,"Der Herr verkündet eine Nachricht,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,a,,,,,,,,,,, e,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,die Boten sind ein gewaltiges Heer;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,a,,,,,,,,,,,, e,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"die feindlichen Könige fliehen, fliehen weg,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,h,,,e,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,die Schöne des Hauses verteilt die Beute.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,
,,,,K:,"Und während ihr schlaft,",,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Singt Hymnen dem Herrn,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,, h,,,,,,,,,,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"zwischen den Mauern des Schafstalls,",,,,,,,,,,,,,,,,,,,,,,,,,,,singt Hymnen dem Herrn.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,
,,,,,bedecken sich mit Silber,,,,,,,,,,,,,,,,,,,,,,,,,,,"Er reitet über die Himmel,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,
,,,,,"die Flügel der Taube,",,,,,,,,,,,,,,,,,,,,,,,,,,,über die ewigen Himmel.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,,,,,,,,,,,  e,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,
,,,,,grünliches Gold erglänzt auf ihren Federn.,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hört seine Stimme donnert,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,  G,,,,,,,,,,,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,
,,,,,Und mit ihr fällt weißer Schnee,,,,,,,,,,,,,,,,,,,,,,,,,,,"seine Stimme,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,  A,,,,,  e,,,,,,,,,,,,,,,
,,,,,"auf dem Berg,",,,,,,,,,,,,,,,,,,,,,,,,,,,seine mächtige Stimme.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,A,,,, e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,auf dem schattigen Berg.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,
,,,,V:,Der Herr verkündet ...,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Der Herr verkündet ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
