                                                       57
                                                       
                                                       
      C7              False                                   
     K. "Wer ist wie du unter den Göttern "                          und mit Liebe                       
                A7                         G7              
      "wer ist wie du  o Herr "                          bis zu deiner Wohnung.                       
                D7                           C7             
      "majestätisch an Herrlichkeit "                         V. Er warf ins Rote Meer ...                       
                                C7                   False    
      furchtbar in deinen Taten                         K. Du ließt es eintreten und pflanztest es ein                       
             G7                               A7           
      Wunder vollbringend?                          "auf dem Berg der Verheißung "                       
                 C7                        D7               
     V. Er warf ins Rote Meer ...                          "wo du  Herr  König bist "                       
      C7          F                                       
     K. "Du führtest dieses Volk "                          "König auf ewig  "                       
               A7                       G7                 
      das du ausgelöst hast.                          König für immer.                       
                  D7                         C7             
      Du hast es geleitet mit Macht                         V. Er warf ins Rote Meer ...                       
                                                       
                                                       
                                                       
                          PSALM 117 - LOBET DEN HERRN ALLE VÖLKER DER ERDE                             
                                                       
      G         a                 G                       
     V. Lobet den Herrn                         V. Lobet den Herrn ...                       
                 C               G                  a     
      alle Völker der Erde.                         K. "Denn groß ist seine Liebe für uns "                       
                  H7                                  C   
      "Nationen  gebt ihm die Ehre."                          "und seine Barmherzigkeit währt ewig "                       
      G                  a                    H7           
     K. Denn stark ist seine Liebe für uns                          "Nationen  gebt ihm die Ehre."                       
                     C           G                       
      "und seine Treue währt ewig "                         V. Lobet den Herrn                       
                  H7                                     
      "Nationen  gebt ihm die Ehre."                                                 
                                                       
                                                       
                          92                             
