a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 71a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OSTERHYMNUS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,
,,,,K:,Der Morgen rötet sich und glüht,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ein Stein hielt sein Grab verschlossen,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, G7,,,,,,,,,,,,,,,,,,,,,, G7,,,,,,,,,,,,,,
,,,,,der ganze Himmel tönt von Lobpreis,,,,,,,,,,,,,,,,,,,,,,,,,,,"viele Wächter bewachten es,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,in Jubel jauchzt die Erde,,,,,,,,,,,,,,,,,,,,,,,,,,,"doch Christus fährt auf im Triumphe,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,, c,,,,,,,,,
,,,,,und klagend stöhnt die Unterwelt.,,,,,,,,,,,,,,,,,,,,,,,,,,,aus dem Tod ersteht er als Sieger.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,c,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vorbei die Trauer, das Weinen, die Schmerzen,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,G7,,,,,,,,,c,,,,,,,,
,,,,V:,"Während der König, Christus, alle rettet",,,,,,,,,,,,,,,,,,,,,,,,,,,"Christus erstand, Christus erstand!",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,, c,,,,,,,,,,,,,,,G7,,,,,,,,,,,,,,False,,,,,,,,,,,,,,c,,
,,,,,"aus dem Kerker, aus dem Dunkel des Todes",,,,,,,,,,,,,,,,,,,,,,,,2x,,V:,"Vorbei die Trauer, das Weinen, die Schmerzen,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,G7,,,,,,,,,c,,,,,,,,
,,,,,und er führt uns zum Leben.,,,,,,,,,,,,,,,,,,,,,,,,,,,"Christus erstand, Christus erstand!",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(*)  Man kann es auch in e spielen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
