a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
,,,,,,,,,,,,,,,,,,,,,,,,,,OSTERHALLELUJA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,D,,,,,A,,,,,,,D,,,,,,,,,,,,,,,,,,,A,,,,,,   D,,,,,,,,,,,,
,,,,,K:,Christus Jesus ist auferstanden!,,,,,,,,,,,,,,,,,,,,,,,,,K:,Christus Jesus ist der Herr!,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,  A,,,,,D,,,,,,,,,,,,,,,,,,,,,  A,,,,,D,,,,,,,,,,,
,,,,,V:,"Halleluja, halleluja, halleluja.",,,,,,,,,,,,,,,,,,,,,,,,,V:,"Halleluja, halleluja, halleluja.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,D,,,,,A,,,,,,,D,,,,,,,,,,,,,,,,,,,,,  A,,,,,D,,,,,,,,,,,
,,,,,K:,Christus Jesus ist auferstanden.,,,,,,,,,,,,,,,,,,,,,,,,,,"Halleluja, halleluja, halleluja.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,  A,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,V:,"Halleluja, halleluja, halleluja.",,,,,,,,,,,,,,,,,,,,,,,,,(Man wiederholt mehrmals zweistimmig),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HALLELUJA-RUF ZUM EVANGELIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
