a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284
,,,,,,,,,,,,,,,,,,,,,,,,,,MELITON VON SARDES: OSTERHOMILIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,d,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,, A7,,,,,,,,,,,,,,,,,
,,,K:,"Du hast den Tod mit Schande bedeckt,",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Verfolgt in David, ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,  d,,,,,,,,,,,,,,,,,,,,,,,,,  d,,,,,,,,,,,
,,,,"du hast die Hölle in Trauer versetzt,",,,,,,,,,,,,,,,,,,,,,,,,,,,,geschmäht in allen Propheten.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A7,,,
,,,,Du hast die Bosheit geschlagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Du bist das Lamm, das den Mund nicht öffnet,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,
,,,,der Ungerechtigkeit hast du ihre Kinder entrissen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"du bist das Lamm, geboren von Maria.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,  B,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wie Mose den Pharao, ",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Maria, Lamm ...",,,,,,,,,,,,,,,,,,,,,,,
