a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,,,,   D,,,,,,,,,,e,,,,,,,,  a,,,,,,,,,,,,,,,,,,
P:,"Nun, Vater, schau gnädig auf deine Kirche",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Es steige, Vater, in dieses Wasser",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,  C,,,,,,,,,,H7,,,,,,,,,,,,,,,,,,,,, H7,,,,,,,,,,,,,
,und laß sprudeln für sie die Quelle der Taufe.,,,,,,,,,,,,,,,,,,,,,,,,,,,,durch das Wirken deines Sohnes,,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,, D,,,,,,,,,,,,,,,,,,,,,, a,,,,,,,,,H7,,,,,,,,,,,,,,
,Sende in dieses Wasser,,,,,,,,,,,,,,,,,,,,,,,,,,,,"die Kraft des Heiligen Geistes,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  C,,,,,,,,,,,,,,,, e,,,,,,,,,,,,,,,,,,,,,,,
,durch die Kraft des Heiligen Geistes,,,,,,,,,,,,,,,,,,,,,,,,,,,,"damit alle,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,
,"die Gnade deines eingeborenen Sohnes,",,,,,,,,,,,,,,,,,,,,,,,,,,,,"die im Wasser die Taufe empfangen werden,",,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,
,damit durch das Sakrament der Taufe,,,,,,,,,,,,,,,,,,,,,,,,,,,,gestorben mit Christus,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,   D,,,,,,,C,,,,,
,"der Mensch, auf dein Bild hin geschaffen,",,,,,,,,,,,,,,,,,,,,,,,,,,,P:,"und begraben mit ihm, auferstehen, auferstehen",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,  D,,,,,,,,,,,,,,,,  H7,,,,,,,,,,,,,,,,,,,,
,gereinigt werde von der Makel der Sünde,,,,,,,,,,,,,,,,,,,,,,,,,,,,zum ewigen Leben.,,,,,,,,,,,,,,,,,,,,,,,,,,
