a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,,,,PSALM 51 - GOTT SEI MIR GNÄDIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,a,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Gott sei mir gnädig nach deiner Huld,",,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Erschaffe mir, Gott, ein reines Herz",,,,,,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,a,,,,,,,,,,,,,, e,,,,,,V:,und gib mir einen neuen beständigen Geist.,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,tilge meine Frevel nach deinem reichen Erbarmen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,Verwirf mich nicht von deinem Angesicht,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,Wasch meine Schuld von mir ab,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,und nimm deinen heiligen Geist nicht von mir.,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,und mach mich rein von meiner Sünde.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Mach mich wieder froh mit deinem Heil,",,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Denn ich erkenne meine bösen Taten,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,mit einem willigen Geist rüste mich aus!,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,meine Sünde steht mir immer vor Augen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Dann lehre ich Abtrünnige deine Wege,",,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Gegen dich allein habe ich gesündigt,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,und die Sünder kehren um zu dir.,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"ich habe getan, was dir mißfällt.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Befrei mich von Blutschuld, Gott meines Heils, ",,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"So behältst du recht mit deinem Urteil,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,dann wird meine Zunge jubeln über deine Gerechtigkeit.,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,rein stehst du da als Richter.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Herr, öffne mir die Lippen,",,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Denn ich bin in Schuld geboren,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,und mein Mund wird deinen Ruhm verkünden.,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,in Sünde hat mich meine Mutter empfangen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Schlachtopfer willst du nicht, ich würde sie dir geben,",,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Lauterer Sinn im Verborgenen gefällt dir,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,an Brandopfern hast du kein Gefallen.,,,,,,,,,,,,,,,,,,,,,,,,,,
V:,im Geheimen lehrst du mich Weisheit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Das Opfer, das Gott gefällt, ist ein zerknirschter Geist",,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Entsündige mich mit Ysop, dann werde ich rein,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"ein zerbrochenes und zerschlagenes Herz wirst du, ",,,,,,,,,,,,,,,,,,,,,,,,,,
V:,"wasche mich, dann werde ich weißer als Schnee.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gott, nicht verschmähen.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K:,"Sättige mich mit Entzücken und Freude,",,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"In deiner Huld tu Gutes an Zion,",,,,,,,,,,,,,,,,,,,,,,,,,,
