a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219
,,,,,,,,,,,,,,,,,,,,,,,,,,HYMNUS ZUM  HERRLICHEN KREUZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,E,,,,,,,,,,  GIS,,,,,,,,,,,,cis,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,
,,V:,Das herrliche Kreuz des auferstandenen Herrn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Das herrliche Kreuz ...,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,  fis,,,,,,,GIS,,,,,,,,,,,,,,,,,,,,,,,GIS,,,,,,   A,,,,,,,,,,,,
,,,ist der Baum meiner Rettung.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"In der Furcht der Schutz,",,,,,,,,,,,,,,,,,,,,,,
,,,E,,,,,,,,,,,,  GIS,,,,,,,,,,  cis,,,,,,,,,,,,,,,,,,GIS,,,,,,,,,,,,
,,,"Ich ernähre mich davon, ich ergötze mich daran,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,beim Stolpern die Stütze.,,,,,,,,,,,,,,,,,,,,,,
,,,,,  fis,,,,,,,,,,,,,,H7,,,,,,,,,,,,,,,, A,,,,,,,,,,,,,,,,,,,,
,,,"ich wachse in seinen Wurzeln,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Im Sieg die Krone,",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,  GIS,,,,,,,,,,,
,,,auf seinen Zweigen lege ich mich hin.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,im Kampf bist du der Lohn.,,,,,,,,,,,,,,,,,,,,,,
,,,GIS,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,fis,,,,,,,,,  GIS,,,,,,,,,,,,,
,,K:,"Sein Tau erfreut mich,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Baum des ewigen Lebens,",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,GIS,,,,,,,,,,,,,,,,,,,,,,fis,,,,,,,GIS,,,,,,,,,,,,,,,
,,,"seine Brise befruchtet mich,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Säule des Universums.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,fis,,,,,,,,,,,,,,,, GIS,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,
,,,in seinem Schatten habe ich mein Zelt aufgeschlagen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rückgrat der Erde, ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Bei Hunger meine Nahrung, bei Durst meine Quelle,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deine Spitze reicht zum Himmel,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,  GIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,bei Nacktheit meine Kleidung.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,und in deinen offenen Armen,,,,,,,,,,,,,,,,,,,,,,
,,,fis,,,,,,,,,,,,,,  GIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIS,,,,,,,,,,
,,,"Enger Pfad, mein schmaler Weg.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leuchtet die Liebe des Herrn.,,,,,,,,,,,,,,,,,,,,,,
,,, fis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Jakobs Leiter, Bett der Liebe,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,GIS,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,
,,,wo sich der Herr mit uns vermählt hat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Das herrliche Kreuz ...,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
